application;type;web_port;api_port;host;path;tenants
orbital-app;base;4001;8001;admin.localhost;/;
orbital-assets;module;4101;8101;admin.localhost;/orbital-assets;sindicatto,anpprev,sinproprev,asaclub
orbital-content;module;4102;8102;admin.localhost;/orbital-content;sindicatto,anpprev,sinproprev,asaclub
orbital-crm;module;4103;8103;admin.localhost;/orbital-crm;sindicatto,anpprev,sinproprev,asaclub
orbital-events;module;4104;8104;admin.localhost;/orbital-events;sindicatto,anpprev,sinproprev,asaclub
orbital-fin;module;4105;8105;admin.localhost;/orbital-fin;sindicatto,anpprev,sinproprev,asaclub
orbital-mail;module;4106;8106;admin.localhost;/orbital-mail;sindicatto,anpprev,sinproprev,asaclub
orbital-marketing;module;4107;8107;admin.localhost;/orbital-marketing;sindicatto,anpprev,sinproprev,asaclub
orbital-reports;module;4108;8108;admin.localhost;/orbital-reports;sindicatto,anpprev,sinproprev,asaclub
orbital-ui;module;4109;8109;admin.localhost;/orbital-ui;sindicatto,anpprev,sinproprev,asaclub
orbital-vouchers;module;4110;8110;admin.localhost;/orbital-vouchers;sindicatto,anpprev,sinproprev,asaclub
orbital-legal;module;4111;8111;admin.localhost;/orbital-legal;sindicatto,anpprev,sinproprev,asaclub
orbital-ai;module;4112;8112;admin.localhost;/orbital-ai;sindicatto,anpprev,sinproprev,asaclub
orbital-tasks;module;4114;8114;admin.localhost;/orbital-tasks;sindicatto,anpprev,sinproprev,asaclub
orbital-benefit;module;4115;8115;admin.localhost;/orbital-benefit;sindicatto,anpprev,sinproprev,asaclub
station-app;base;4002;8002;painel.localhost;/;
site-inst;base;4003;8003;anpprev.localhost;/;
site-inst;base;4003;8003;sinproprev.localhost;/;
asaclub-app;base;4004;8004;asaclub.localhost;/;
amazon-infra-monitor;base;4005;8005;monitor.amazon-infra.localhost;/;
general-crawler;base;4113;8113;general.localhost;/;
